date,funding_mean,funding_abs
2021-06-18,5.229e-05,5.229e-05
2021-06-19,-2.39033333333333e-05,7.37366666666667e-05
2021-06-20,5.21e-06,0.000128123333333333
2021-06-21,-3.82366666666667e-05,0.000104903333333333
2021-06-22,-4.953e-05,0.000169176666666667
2021-06-23,-0.000111736666666667,0.000112183333333333
2021-06-24,-5.54933333333333e-05,0.00012216
2021-06-25,7.45733333333333e-05,7.45733333333333e-05
2021-06-26,-0.00011507,0.00011507
2021-06-27,-0.00034195,0.00034195
2021-06-28,3.466e-05,5.40866666666667e-05
2021-06-29,7.40966666666667e-05,7.40966666666667e-05
2021-06-30,1e-04,1e-04
2021-07-01,1e-04,1e-04
2021-07-02,2.039e-05,0.000101636666666667
2021-07-03,-4.962e-05,7.31533333333333e-05
2021-07-04,-2.53566666666667e-05,7.64433333333333e-05
2021-07-05,3.18666666666667e-05,0.000101466666666667
2021-07-06,-6.678e-05,6.678e-05
2021-07-07,2.21266666666667e-05,0.000111206666666667
2021-07-08,-0.000110336666666667,0.00011955
2021-07-09,-0.00015698,0.00015698
2021-07-10,2.61266666666667e-05,2.66666666666667e-05
2021-07-11,4.804e-05,7.05266666666667e-05
2021-07-12,7.438e-05,7.438e-05
2021-07-13,6.684e-05,6.684e-05
2021-07-14,-1.45333333333333e-06,7.69e-05
2021-07-15,2.231e-05,5.48633333333333e-05
2021-07-16,-1.45033333333333e-05,6.23566666666667e-05
2021-07-17,2.674e-05,5.56933333333333e-05
2021-07-18,5.18866666666667e-05,8.14466666666667e-05
2021-07-19,-1.85233333333333e-05,3.97433333333333e-05
2021-07-20,-0.000157316666666667,0.000157316666666667
2021-07-21,-0.000314406666666667,0.000314406666666667
2021-07-22,-4.50833333333333e-05,6.33233333333333e-05
2021-07-23,-5.877e-05,6.10633333333334e-05
2021-07-24,-0.000104093333333333,0.000104093333333333
2021-07-25,-0.000175303333333333,0.000175303333333333
2021-07-26,-0.000116136666666667,0.00024947
2021-07-27,5.91733333333333e-05,7.416e-05
2021-07-28,5.98766666666667e-05,7.34566666666667e-05
2021-07-29,6.58966666666667e-05,6.58966666666667e-05
2021-07-30,5.87433333333333e-05,7.459e-05
2021-07-31,1e-04,1e-04
2021-08-01,1e-04,1e-04
2021-08-02,1e-04,1e-04
2021-08-03,1e-04,1e-04
2021-08-04,7.09066666666667e-05,7.09066666666667e-05
2021-08-05,1e-04,1e-04
2021-08-06,1e-04,1e-04
2021-08-07,1e-04,1e-04
2021-08-08,1e-04,1e-04
2021-08-09,1e-04,1e-04
2021-08-10,1e-04,1e-04
2021-08-11,1e-04,1e-04
2021-08-12,1e-04,1e-04
2021-08-13,1e-04,1e-04
2021-08-14,1e-04,1e-04
2021-08-15,1e-04,1e-04
2021-08-16,0.00011308,0.00011308
2021-08-17,1e-04,1e-04
2021-08-18,1e-04,1e-04
2021-08-19,1e-04,1e-04
2021-08-20,0.000119203333333333,0.000119203333333333
2021-08-21,0.00015569,0.00015569
2021-08-22,0.000116043333333333,0.000116043333333333
2021-08-23,0.000243876666666667,0.000243876666666667
2021-08-24,0.000268826666666667,0.000268826666666667
2021-08-25,0.000131893333333333,0.000131893333333333
2021-08-26,0.00013955,0.00013955
2021-08-27,1e-04,1e-04
2021-08-28,0.000217923333333333,0.000217923333333333
2021-08-29,1e-04,1e-04
2021-08-30,0.000141833333333333,0.000141833333333333
2021-08-31,0.000291036666666667,0.000291036666666667
2021-09-01,0.000352803333333333,0.000352803333333333
2021-09-02,0.000488716666666667,0.000488716666666667
2021-09-03,0.00035202,0.00035202
2021-09-04,0.00024982,0.00024982
2021-09-05,1e-04,1e-04
2021-09-06,0.000155943333333333,0.000155943333333333
2021-09-07,0.000143256666666667,0.000143256666666667
2021-09-08,1e-04,1e-04
2021-09-09,1e-04,1e-04
2021-09-10,0.000103716666666667,0.000103716666666667
2021-09-11,1e-04,1e-04
2021-09-12,1e-04,1e-04
2021-09-13,1e-04,1e-04
2021-09-14,1e-04,1e-04
2021-09-15,1e-04,1e-04
2021-09-16,1e-04,1e-04
2021-09-17,1e-04,1e-04
2021-09-18,1e-04,1e-04
2021-09-19,1e-04,1e-04
2021-09-20,1e-04,1e-04
2021-09-21,1e-04,1e-04
2021-09-22,1e-04,1e-04
2021-09-23,7.52633333333333e-05,7.52633333333333e-05
2021-09-24,-4.138e-05,6.79e-05
2021-09-25,8.543e-05,8.543e-05
2021-09-26,3.59033333333333e-05,4.71433333333333e-05
2021-09-27,1e-04,1e-04
2021-09-28,5.20766666666667e-05,5.20766666666667e-05
2021-09-29,4.622e-05,4.622e-05
2021-09-30,9.745e-05,9.745e-05
2021-10-01,3.16966666666667e-05,4.965e-05
2021-10-02,4.91133333333333e-05,4.91133333333333e-05
2021-10-03,1e-04,1e-04
2021-10-04,1e-04,1e-04
2021-10-05,2.578e-05,4.196e-05
2021-10-06,1e-04,1e-04
2021-10-07,0.000239496666666667,0.000239496666666667
2021-10-08,0.000233836666666667,0.000233836666666667
2021-10-09,0.000119056666666667,0.000119056666666667
2021-10-10,0.000136353333333333,0.000136353333333333
2021-10-11,1e-04,1e-04
2021-10-12,1e-04,1e-04
2021-10-13,1e-04,1e-04
2021-10-14,0.00016693,0.00016693
2021-10-15,0.00018895,0.00018895
2021-10-16,0.000397543333333333,0.000397543333333333
2021-10-17,0.00038554,0.00038554
2021-10-18,0.000235473333333333,0.000235473333333333
2021-10-19,0.00011658,0.00011658
2021-10-20,0.000277456666666667,0.000277456666666667
2021-10-21,0.000627446666666667,0.000627446666666667
2021-10-22,0.00030406,0.00030406
2021-10-23,0.000194756666666667,0.000194756666666667
2021-10-24,0.000334783333333333,0.000334783333333333
2021-10-25,0.000288886666666667,0.000288886666666667
2021-10-26,0.000525416666666667,0.000525416666666667
2021-10-27,0.000288336666666667,0.000288336666666667
2021-10-28,0.000131186666666667,0.000131186666666667
2021-10-29,0.0002187,0.0002187
2021-10-30,0.00026212,0.00026212
2021-10-31,0.000372923333333333,0.000372923333333333
2021-11-01,0.000402676666666667,0.000402676666666667
2021-11-02,0.00032179,0.00032179
2021-11-03,0.00052478,0.00052478
2021-11-04,0.000477016666666667,0.000477016666666667
2021-11-05,0.000260356666666667,0.000260356666666667
2021-11-06,0.000453893333333333,0.000453893333333333
2021-11-07,0.000303196666666667,0.000303196666666667
2021-11-08,0.000413163333333333,0.000413163333333333
2021-11-09,0.00048591,0.00048591
2021-11-10,0.000544753333333333,0.000544753333333333
2021-11-11,0.00018341,0.00018341
2021-11-12,0.000301393333333333,0.000301393333333333
2021-11-13,0.000230053333333333,0.000230053333333333
2021-11-14,0.000123403333333333,0.000123403333333333
2021-11-15,0.000259533333333333,0.000259533333333333
2021-11-16,0.00018666,0.00018666
2021-11-17,0.000110516666666667,0.000110516666666667
2021-11-18,0.000104116666666667,0.000104116666666667
2021-11-19,1e-04,1e-04
2021-11-20,1e-04,1e-04
2021-11-21,1e-04,1e-04
2021-11-22,1e-04,1e-04
2021-11-23,0.000109656666666667,0.000109656666666667
2021-11-24,0.0001067,0.0001067
2021-11-25,0.00014404,0.00014404
2021-11-26,0.000192013333333333,0.000192013333333333
2021-11-27,0.000102746666666667,0.000102746666666667
2021-11-28,1e-04,1e-04
2021-11-29,0.000135913333333333,0.000135913333333333
2021-11-30,0.000159366666666667,0.000159366666666667
2021-12-01,0.000172783333333333,0.000172783333333333
2021-12-02,0.000119836666666667,0.000119836666666667
2021-12-03,0.000162946666666667,0.000162946666666667
2021-12-04,6.39266666666667e-05,6.39266666666667e-05
2021-12-05,9.091e-05,9.091e-05
2021-12-06,1e-04,1e-04
2021-12-07,7.99233333333333e-05,7.99233333333333e-05
2021-12-08,1e-04,1e-04
2021-12-09,1e-04,1e-04
2021-12-10,1e-04,1e-04
2021-12-11,1e-04,1e-04
2021-12-12,1e-04,1e-04
2021-12-13,1e-04,1e-04
2021-12-14,6.115e-05,6.44366666666667e-05
2021-12-15,1e-04,1e-04
2021-12-16,1e-04,1e-04
2021-12-17,8.226e-05,8.226e-05
2021-12-18,8.914e-05,8.914e-05
2021-12-19,9.02666666666667e-05,9.02666666666667e-05
2021-12-20,1e-04,1e-04
2021-12-21,9.728e-05,9.728e-05
2021-12-22,1e-04,1e-04
2021-12-23,7.91266666666667e-05,7.91266666666667e-05
2021-12-24,1e-04,1e-04
2021-12-25,1e-04,1e-04
2021-12-26,1e-04,1e-04
2021-12-27,1e-04,1e-04
2021-12-28,1e-04,1e-04
2021-12-29,1e-04,1e-04
2021-12-30,1e-04,1e-04
2021-12-31,5.63266666666667e-05,7.70066666666667e-05
2022-01-01,1e-04,1e-04
2022-01-02,1e-04,1e-04
2022-01-03,1e-04,1e-04
2022-01-04,1e-04,1e-04
2022-01-05,1e-04,1e-04
2022-01-06,1e-04,1e-04
2022-01-07,1e-04,1e-04
2022-01-08,1e-04,1e-04
2022-01-09,1e-04,1e-04
2022-01-10,8.174e-05,8.174e-05
2022-01-11,9.13133333333333e-05,9.13133333333333e-05
2022-01-12,-1.63e-06,6.57966666666667e-05
2022-01-13,-1.19566666666667e-05,7.86233333333334e-05
2022-01-14,-5.07766666666667e-05,5.47233333333333e-05
2022-01-15,4.981e-05,4.981e-05
2022-01-16,3.45333333333333e-05,5.00666666666667e-05
2022-01-17,6.13266666666667e-05,6.13266666666667e-05
2022-01-18,9.99933333333333e-05,9.99933333333333e-05
2022-01-19,8.32433333333333e-05,8.32433333333333e-05
2022-01-20,1e-04,1e-04
2022-01-21,7.583e-05,7.583e-05
2022-01-22,4.357e-05,5.05766666666667e-05
2022-01-23,2.39033333333333e-05,4.27633333333333e-05
2022-01-24,4.698e-05,4.698e-05
2022-01-25,2.706e-05,9.378e-05
2022-01-26,-1.78633333333333e-05,2.237e-05
2022-01-27,-7.53633333333333e-05,7.53633333333333e-05
2022-01-28,3.184e-05,3.51266666666667e-05
2022-01-29,3.72333333333333e-06,3.12033333333333e-05
2022-01-30,8.392e-05,8.392e-05
2022-01-31,-1.36333333333333e-05,7.31466666666667e-05
2022-02-01,-1.381e-05,5.45633333333333e-05
2022-02-02,3.216e-05,5.15266666666667e-05
2022-02-03,-2.69366666666667e-05,3.47233333333333e-05
2022-02-04,9.63666666666667e-06,6.67766666666667e-05
2022-02-05,9.15233333333333e-05,9.15233333333333e-05
2022-02-06,1e-04,1e-04
2022-02-07,-9.58666666666667e-06,5.45266666666667e-05
2022-02-08,1e-04,1e-04
2022-02-09,6.38733333333333e-05,6.38733333333333e-05
2022-02-10,6.067e-05,7.26633333333333e-05
2022-02-11,-2.99533333333333e-05,5.592e-05
2022-02-12,1e-04,1e-04
2022-02-13,7.59933333333333e-05,7.59933333333333e-05
2022-02-14,6.343e-05,6.343e-05
2022-02-15,2.56733333333333e-05,7.74066666666667e-05
2022-02-16,1e-04,1e-04
2022-02-17,1e-04,1e-04
2022-02-18,-1.43233333333333e-05,1.43233333333333e-05
2022-02-19,6.22366666666667e-05,6.22366666666667e-05
2022-02-20,6.95666666666666e-06,5.707e-05
2022-02-21,-4.90333333333334e-06,4.82366666666667e-05
2022-02-22,-1.98833333333333e-05,3.63966666666667e-05
2022-02-23,-6.186e-05,6.186e-05
2022-02-24,-6.26e-05,0.000105766666666667
2022-02-25,5.73933333333333e-05,5.73933333333333e-05
2022-02-26,8.982e-05,8.982e-05
2022-02-27,2.24966666666667e-05,2.66833333333333e-05
2022-02-28,-0.000118463333333333,0.000118463333333333
2022-03-01,8.123e-05,8.123e-05
2022-03-02,6.49766666666667e-05,6.83566666666667e-05
2022-03-03,1e-04,1e-04
2022-03-04,1e-04,1e-04
2022-03-05,7.21866666666667e-05,7.21866666666667e-05
2022-03-06,1.704e-05,2.344e-05
2022-03-07,-3.94733333333333e-05,4.15933333333333e-05
2022-03-08,7.79266666666667e-05,7.79266666666667e-05
2022-03-09,8.92533333333333e-05,8.92533333333333e-05
2022-03-10,3.12033333333333e-05,9.06633333333333e-05
2022-03-11,-4.424e-05,7.29133333333333e-05
2022-03-12,-2.34666666666667e-06,2.34666666666667e-05
2022-03-13,-3.661e-05,4.06966666666667e-05
2022-03-14,-4e-05,5.80533333333333e-05
2022-03-15,6.421e-05,6.421e-05
2022-03-16,8.62366666666667e-05,8.62366666666667e-05
2022-03-17,1e-04,1e-04
2022-03-18,7.22066666666667e-05,7.22066666666667e-05
2022-03-19,1e-04,1e-04
2022-03-20,1e-04,1e-04
2022-03-21,2.98433333333333e-05,3.68233333333333e-05
2022-03-22,1e-04,1e-04
2022-03-23,9.00466666666667e-05,9.00466666666667e-05
2022-03-24,5.19e-06,1.12366666666667e-05
2022-03-25,5.143e-05,5.143e-05
2022-03-26,4.20933333333333e-05,8.95e-05
2022-03-27,1.01766666666667e-05,6.51966666666667e-05
2022-03-28,1e-04,1e-04
2022-03-29,9.86466666666667e-05,9.86466666666667e-05
2022-03-30,1e-04,1e-04
2022-03-31,1e-04,1e-04
2022-04-01,8.93966666666667e-05,8.93966666666667e-05
2022-04-02,1e-04,1e-04
2022-04-03,1e-04,1e-04
2022-04-04,1e-04,1e-04
2022-04-05,1e-04,1e-04
2022-04-06,9.966e-05,9.966e-05
2022-04-07,7.47366666666667e-05,7.47366666666667e-05
2022-04-08,8.102e-05,8.102e-05
2022-04-09,9.75966666666667e-05,9.75966666666667e-05
2022-04-10,6.31733333333333e-05,6.31733333333333e-05
2022-04-11,6.74766666666667e-05,6.74766666666667e-05
2022-04-12,-7.936e-05,7.936e-05
2022-04-13,-8.08e-06,1.31e-05
2022-04-14,4.32466666666667e-05,4.32466666666667e-05
2022-04-15,-4.11366666666667e-05,9.245e-05
2022-04-16,4.53233333333333e-05,4.53233333333333e-05
2022-04-17,6.85266666666667e-05,6.85266666666667e-05
2022-04-18,-8.62133333333333e-05,8.62133333333333e-05
2022-04-19,3.741e-05,7.093e-05
2022-04-20,7.569e-05,7.569e-05
2022-04-21,9.7e-07,3.59366666666667e-05
2022-04-22,-4.791e-05,6.80833333333333e-05
2022-04-23,-9.48933333333333e-05,9.48933333333333e-05
2022-04-24,-0.00012401,0.00012401
2022-04-25,-3.17633333333333e-05,7.99166666666667e-05
2022-04-26,1e-04,1e-04
2022-04-27,-7.23533333333333e-05,8.54733333333333e-05
2022-04-28,-4.2e-06,7.08666666666667e-05
2022-04-29,7.54266666666667e-05,7.54266666666667e-05
2022-04-30,3.63666666666667e-06,6.611e-05
2022-05-01,4.166e-05,4.166e-05
2022-05-02,9.66666666666667e-05,9.66666666666667e-05
2022-05-03,1e-04,1e-04
2022-05-04,7.50133333333333e-05,7.50133333333333e-05
2022-05-05,1e-04,1e-04
2022-05-06,-4.999e-05,7.797e-05
2022-05-07,4.79333333333333e-06,3.99466666666667e-05
2022-05-08,5.78033333333333e-05,7.553e-05
2022-05-09,1e-04,1e-04
2022-05-10,1e-04,1e-04
2022-05-11,3.669e-05,6.01033333333333e-05
2022-05-12,-0.000251486666666667,0.000251486666666667
2022-05-13,-5.62333333333333e-06,4.59233333333333e-05
2022-05-14,1e-04,1e-04
2022-05-15,9.11433333333333e-05,9.11433333333333e-05
2022-05-16,7.941e-05,7.941e-05
2022-05-17,4.665e-05,5.13833333333333e-05
2022-05-18,-3.272e-05,5.20066666666667e-05
2022-05-19,4.24933333333333e-05,4.47666666666667e-05
2022-05-20,1e-04,1e-04
2022-05-21,6.7e-07,1.63233333333333e-05
2022-05-22,3.11566666666667e-05,5.15766666666667e-05
2022-05-23,1e-04,1e-04
2022-05-24,-3.38533333333333e-05,5.31333333333333e-05
2022-05-25,7.893e-05,7.893e-05
2022-05-26,6.079e-05,6.079e-05
2022-05-27,1e-04,1e-04
2022-05-28,9.57066666666667e-05,9.57066666666667e-05
2022-05-29,1e-04,1e-04
2022-05-30,1e-04,1e-04
2022-05-31,1e-04,1e-04
2022-06-01,1e-04,1e-04
2022-06-02,9.73333333333333e-06,1.94133333333333e-05
2022-06-03,7.01e-06,3.92366666666667e-05
2022-06-04,3.52366666666667e-05,3.52366666666667e-05
2022-06-05,3.97966666666667e-05,3.97966666666667e-05
2022-06-06,8.564e-05,8.564e-05
2022-06-07,-1.313e-05,7.97966666666667e-05
2022-06-08,1e-04,1e-04
2022-06-09,9.702e-05,9.702e-05
2022-06-10,7.59733333333333e-05,7.59733333333333e-05
2022-06-11,2.91566666666667e-05,2.91566666666667e-05
2022-06-12,3.66733333333333e-05,3.66733333333333e-05
2022-06-13,6.18e-06,3.126e-05
2022-06-14,-3.71166666666667e-05,6.437e-05
2022-06-15,-3.32766666666667e-05,3.32766666666667e-05
2022-06-16,-1.63866666666667e-05,4.622e-05
2022-06-17,-2.20533333333333e-05,5.6e-05
2022-06-18,5.71933333333333e-05,5.71933333333333e-05
2022-06-19,2.30766666666667e-05,5.347e-05
2022-06-20,2.13766666666667e-05,2.49766666666667e-05
2022-06-21,5.665e-05,5.665e-05
2022-06-22,-1.48133333333333e-05,1.6e-05
2022-06-23,-1.70166666666667e-05,1.70166666666667e-05
2022-06-24,8.66866666666667e-05,8.66866666666667e-05
2022-06-25,7.54033333333333e-05,7.54033333333333e-05
2022-06-26,6.88966666666667e-05,6.88966666666667e-05
2022-06-27,5.81833333333333e-05,5.81833333333333e-05
2022-06-28,-1.92133333333333e-05,3.54466666666667e-05
2022-06-29,5.94733333333333e-05,5.94733333333333e-05
2022-06-30,-6.90466666666667e-05,7.12066666666667e-05
2022-07-01,-4.58033333333333e-05,6.651e-05
2022-07-02,1.475e-05,3.417e-05
2022-07-03,5.2e-05,5.2e-05
2022-07-04,4.89e-05,4.89e-05
2022-07-05,5.137e-05,5.137e-05
2022-07-06,9.45766666666667e-05,9.45766666666667e-05
2022-07-07,8.42466666666667e-05,8.42466666666667e-05
2022-07-08,6.73733333333333e-05,6.73733333333333e-05
2022-07-09,8.71433333333333e-05,8.71433333333333e-05
2022-07-10,9.98733333333333e-05,9.98733333333333e-05
2022-07-11,6.75966666666667e-05,6.75966666666667e-05
2022-07-12,5.701e-05,5.701e-05
2022-07-13,-6.01666666666667e-06,1.013e-05
2022-07-14,4.50266666666667e-05,4.50266666666667e-05
2022-07-15,4.08633333333333e-05,4.08633333333333e-05
2022-07-16,4.95033333333333e-05,4.95033333333333e-05
2022-07-17,8.91566666666667e-05,8.91566666666667e-05
2022-07-18,1e-04,1e-04
2022-07-19,1e-04,1e-04
2022-07-20,9.37266666666667e-05,9.37266666666667e-05
2022-07-21,1e-04,1e-04
2022-07-22,8.39066666666667e-05,8.39066666666667e-05
2022-07-23,6.688e-05,6.688e-05
2022-07-24,7.35433333333333e-05,7.35433333333333e-05
2022-07-25,4.519e-05,4.519e-05
2022-07-26,7.43766666666667e-05,7.43766666666667e-05
2022-07-27,4.209e-05,4.209e-05
2022-07-28,9.743e-05,9.743e-05
2022-07-29,1e-04,1e-04
2022-07-30,1e-04,1e-04
2022-07-31,8.76033333333333e-05,8.76033333333333e-05
2022-08-01,8.81633333333333e-05,8.81633333333333e-05
2022-08-02,8.53933333333333e-05,8.53933333333333e-05
2022-08-03,2.5e-06,2.89e-05
2022-08-04,1.00766666666667e-05,1.135e-05
2022-08-05,3.527e-05,3.527e-05
2022-08-06,8.49233333333333e-05,8.49233333333333e-05
2022-08-07,3.888e-05,4.37933333333333e-05
2022-08-08,7.59666666666667e-05,7.59666666666667e-05
2022-08-09,9.30666666666667e-05,9.30666666666667e-05
2022-08-10,2.90233333333333e-05,3.77833333333333e-05
2022-08-11,7.37233333333333e-05,7.37233333333333e-05
2022-08-12,2.35066666666667e-05,4.60666666666667e-05
2022-08-13,2.35e-05,4.72266666666667e-05
2022-08-14,1.10066666666667e-05,1.32266666666667e-05
2022-08-15,-1.34266666666667e-05,2.06066666666667e-05
2022-08-16,2.08966666666667e-05,2.08966666666667e-05
2022-08-17,3.364e-05,3.364e-05
2022-08-18,8.52066666666667e-05,8.52066666666667e-05
2022-08-19,1.78733333333333e-05,6.28466666666667e-05
2022-08-20,-3.40633333333333e-05,4.11966666666667e-05
2022-08-21,-2.92666666666667e-05,2.92666666666667e-05
2022-08-22,-2.42866666666667e-05,5.10933333333333e-05
2022-08-23,-2.17666666666667e-05,2.74066666666667e-05
2022-08-24,-1.794e-05,3.46666666666667e-05
2022-08-25,2.052e-05,2.052e-05
2022-08-26,1.36633333333333e-05,2.50433333333333e-05
2022-08-27,-4.498e-05,4.498e-05
2022-08-28,-4.199e-05,4.199e-05
2022-08-29,-9.95733333333333e-05,9.95733333333333e-05
2022-08-30,-2.712e-05,3.46066666666667e-05
2022-08-31,2.88e-05,4.27266666666667e-05
2022-09-01,5.09533333333333e-05,5.09533333333333e-05
2022-09-02,3.94866666666667e-05,3.94866666666667e-05
2022-09-03,3.45266666666667e-05,3.58533333333333e-05
2022-09-04,2.72333333333333e-05,2.72333333333333e-05
2022-09-05,4.089e-05,4.58033333333333e-05
2022-09-06,1.19033333333333e-05,1.35366666666667e-05
2022-09-07,-3.11733333333333e-05,4.93666666666667e-05
2022-09-08,3.20466666666667e-05,3.20466666666667e-05
2022-09-09,7.104e-05,7.104e-05
2022-09-10,9.92133333333333e-05,9.92133333333333e-05
2022-09-11,7.94233333333333e-05,7.94233333333333e-05
2022-09-12,9.41533333333333e-05,9.41533333333333e-05
2022-09-13,9.98833333333333e-05,9.98833333333333e-05
2022-09-14,-7.40666666666667e-06,1.89466666666667e-05
2022-09-15,3.71233333333333e-05,3.71233333333333e-05
2022-09-16,5.10766666666667e-05,5.10766666666667e-05
2022-09-17,2.94233333333333e-05,2.94233333333333e-05
2022-09-18,5.93733333333333e-05,5.93733333333333e-05
2022-09-19,-1.70266666666667e-05,4.49e-05
2022-09-20,5.12966666666667e-05,5.12966666666667e-05
2022-09-21,3.13166666666667e-05,3.13166666666667e-05
2022-09-22,-3.649e-05,8.811e-05
2022-09-23,1.73733333333333e-05,5.076e-05
2022-09-24,3.32266666666667e-05,3.32266666666667e-05
2022-09-25,2.415e-05,2.415e-05
2022-09-26,2.511e-05,2.951e-05
2022-09-27,6.92733333333333e-05,6.92733333333333e-05
2022-09-28,1.80066666666667e-05,2.51466666666667e-05
2022-09-29,6.669e-05,6.669e-05
2022-09-30,1e-04,1e-04
2022-10-01,6.73433333333333e-05,6.73433333333333e-05
2022-10-02,5.154e-05,5.154e-05
2022-10-03,7.43733333333333e-05,7.43733333333333e-05
2022-10-04,1e-04,1e-04
2022-10-05,1e-04,1e-04
2022-10-06,1e-04,1e-04
2022-10-07,9.171e-05,9.171e-05
2022-10-08,5.11466666666667e-05,5.11466666666667e-05
2022-10-09,2.32433333333333e-05,2.32433333333333e-05
2022-10-10,7.43666666666667e-05,7.43666666666667e-05
2022-10-11,1e-04,1e-04
2022-10-12,1e-04,1e-04
2022-10-13,7.134e-05,7.134e-05
2022-10-14,7.21e-05,7.21e-05
2022-10-15,4.21733333333333e-05,4.21733333333333e-05
2022-10-16,2.19666666666667e-05,2.19666666666667e-05
2022-10-17,3.87633333333333e-05,3.87633333333333e-05
2022-10-18,1e-04,1e-04
2022-10-19,9.19933333333333e-05,9.19933333333333e-05
2022-10-20,6.03866666666667e-05,6.03866666666667e-05
2022-10-21,2.767e-05,3.36033333333333e-05
2022-10-22,3.92066666666667e-05,4.13333333333333e-05
2022-10-23,3.499e-05,3.499e-05
2022-10-24,7.44266666666667e-05,7.44266666666667e-05
2022-10-25,4.39333333333333e-05,4.504e-05
2022-10-26,4.67666666666667e-05,4.67666666666667e-05
2022-10-27,-2.95666666666667e-06,1.22166666666667e-05
2022-10-28,-1.05333333333333e-06,2.466e-05
2022-10-29,3.81466666666667e-05,3.81466666666667e-05
2022-10-30,1.944e-05,3.62066666666667e-05
2022-10-31,1.63733333333333e-05,1.92666666666667e-05
2022-11-01,3.12e-06,1.03733333333333e-05
2022-11-02,4.012e-05,4.012e-05
2022-11-03,3.35333333333333e-05,3.35333333333333e-05
2022-11-04,4.15866666666667e-05,4.15866666666667e-05
2022-11-05,6.31666666666667e-05,6.31666666666667e-05
2022-11-06,7.69633333333333e-05,7.69633333333333e-05
2022-11-07,9.271e-05,9.271e-05
2022-11-08,5.05766666666667e-05,5.583e-05
2022-11-09,-0.00013185,0.00018055
2022-11-10,-0.00084986,0.00084986
2022-11-11,-0.000108436666666667,0.000108436666666667
2022-11-12,3.13833333333333e-05,4.74233333333333e-05
2022-11-13,-1.40266666666667e-05,3.502e-05
2022-11-14,-4.19533333333333e-05,4.19533333333333e-05
2022-11-15,-8.77133333333333e-05,0.00010288
2022-11-16,-6.23733333333333e-05,6.98466666666667e-05
2022-11-17,-4.127e-05,4.127e-05
2022-11-18,1.72333333333333e-06,2.063e-05
2022-11-19,4.09466666666667e-05,4.874e-05
2022-11-20,5.98e-06,1.77e-05
2022-11-21,2.994e-05,3.806e-05
2022-11-22,8.09666666666666e-06,5.79966666666667e-05
2022-11-23,6.33866666666667e-05,6.59866666666667e-05
2022-11-24,4.568e-05,4.568e-05
2022-11-25,1.28266666666667e-05,1.28266666666667e-05
2022-11-26,1.64233333333333e-05,3.279e-05
2022-11-27,5.93666666666667e-06,2.63766666666667e-05
2022-11-28,9.53333333333333e-06,9.53333333333333e-06
2022-11-29,2.84866666666667e-05,3.10533333333333e-05
2022-11-30,5.651e-05,5.651e-05
2022-12-01,2.00933333333333e-05,5.34333333333333e-05
2022-12-02,2.425e-05,4.927e-05
2022-12-03,6.14166666666667e-05,6.14166666666667e-05
2022-12-04,5.73066666666667e-05,5.73066666666667e-05
2022-12-05,1.46333333333333e-06,2.95833333333333e-05
2022-12-06,2.87633333333333e-05,2.87633333333333e-05
2022-12-07,2.351e-05,3.34566666666667e-05
2022-12-08,1.16733333333333e-05,1.16733333333333e-05
2022-12-09,2.79433333333333e-05,2.79433333333333e-05
2022-12-10,-2.15e-06,1.35566666666667e-05
2022-12-11,8.31333333333333e-06,8.31333333333333e-06
2022-12-12,1.12466666666667e-05,2.238e-05
2022-12-13,4.99133333333333e-05,4.99133333333333e-05
2022-12-14,1e-04,1e-04
2022-12-15,8.39333333333333e-05,8.39333333333333e-05
2022-12-16,2.85366666666667e-05,4.17833333333333e-05
2022-12-17,6.51e-05,6.51e-05
2022-12-18,4.15166666666667e-05,4.583e-05
2022-12-19,4.819e-05,4.819e-05
2022-12-20,3e-05,3.008e-05
2022-12-21,6.36733333333333e-05,6.36733333333333e-05
2022-12-22,6.09433333333333e-05,6.09433333333333e-05
2022-12-23,9.63433333333333e-05,9.63433333333333e-05
2022-12-24,6.99e-05,6.99e-05
2022-12-25,1.812e-05,1.812e-05
2022-12-26,3.75333333333333e-06,3.75133333333333e-05
2022-12-27,3.90266666666667e-05,3.90266666666667e-05
2022-12-28,5.37566666666667e-05,5.37566666666667e-05
2022-12-29,9.50566666666667e-05,9.50566666666667e-05
2022-12-30,9.044e-05,9.044e-05
2022-12-31,1e-04,1e-04
2023-01-01,6.897e-05,6.897e-05
2023-01-02,-1.058e-05,2.838e-05
2023-01-03,7.433e-05,7.433e-05
2023-01-04,4.936e-05,4.936e-05
2023-01-05,5.70566666666667e-05,5.70566666666667e-05
2023-01-06,6.94533333333333e-05,6.94533333333333e-05
2023-01-07,4.393e-05,4.393e-05
2023-01-08,7.703e-05,7.703e-05
2023-01-09,2.01166666666667e-05,2.45566666666667e-05
2023-01-10,5.077e-05,5.077e-05
2023-01-11,1.67566666666667e-05,1.81633333333333e-05
2023-01-12,9.183e-05,9.183e-05
2023-01-13,9.05333333333333e-05,9.05333333333333e-05
2023-01-14,0.00021531,0.00021531
2023-01-15,0.00015346,0.00015346
2023-01-16,1e-04,1e-04
2023-01-17,1e-04,1e-04
2023-01-18,1e-04,1e-04
2023-01-19,1e-04,1e-04
2023-01-20,1e-04,1e-04
2023-01-21,1e-04,1e-04
2023-01-22,1e-04,1e-04
2023-01-23,1e-04,1e-04
2023-01-24,1e-04,1e-04
